USAGE_DATE,DATABASE_ID,DATABASE_NAME,AVERAGE_DATABASE_BYTES,AVERAGE_FAILSAFE_BYTES,AVERAGE_STAGE_BYTES
2026-01-20,1793,ANALYTICS_DB,160829199880,21400574949,5338827995
2026-01-21,1793,ANALYTICS_DB,162516281323,21462877804,4966766373
2026-01-22,1793,ANALYTICS_DB,162243542182,21445541410,5310469716
2026-01-23,1793,ANALYTICS_DB,162217342893,21704314311,5681049526
2026-01-24,1793,ANALYTICS_DB,163419707649,21694994567,5170517423
2026-01-25,1793,ANALYTICS_DB,161027705771,21797310997,5720649699
2026-01-26,1793,ANALYTICS_DB,163071600596,21687610208,5511456712
2026-01-27,1793,ANALYTICS_DB,160955634506,21641283002,5500339810
2026-01-28,1793,ANALYTICS_DB,165085747046,21715833816,5469801874
2026-01-29,1793,ANALYTICS_DB,164390707449,22206593927,5069880807
2026-01-30,1793,ANALYTICS_DB,165245347316,21244610468,4665422875
2026-01-31,1793,ANALYTICS_DB,163641082028,21549957908,5603861865
2026-02-01,1793,ANALYTICS_DB,166065385549,21459645984,5596170970
2026-02-02,1793,ANALYTICS_DB,163642852049,22001915588,5289815999
2026-02-03,1793,ANALYTICS_DB,165819600874,22445587098,5540082017
2026-02-04,1793,ANALYTICS_DB,166542021368,22415823010,5497153348
2026-02-05,1793,ANALYTICS_DB,165250635400,21854318711,5242552972
2026-02-06,1793,ANALYTICS_DB,167457863465,22105645619,5995708369
2026-02-07,1793,ANALYTICS_DB,165591224764,21771968776,5574994658
2026-02-08,1793,ANALYTICS_DB,169671682369,22531333829,5593072130
2026-02-09,1793,ANALYTICS_DB,170018560589,22308317404,4986736489
2026-02-10,1793,ANALYTICS_DB,167069176752,22821851981,4981174648
2026-02-11,1793,ANALYTICS_DB,168355226325,22553491247,5283992993
2026-02-12,1793,ANALYTICS_DB,169855690734,22745892197,5991857473
2026-02-13,1793,ANALYTICS_DB,170020237926,22255094852,5217902727
2026-02-14,1793,ANALYTICS_DB,167902652198,23004694333,5216551089
2026-02-15,1793,ANALYTICS_DB,169530031564,22958880086,5174506002
2026-02-16,1793,ANALYTICS_DB,169489342035,21830476811,5078133478
2026-02-17,1793,ANALYTICS_DB,169361486998,22899309717,5689085030
2026-02-18,1793,ANALYTICS_DB,170637643788,22874839651,5413798054
2026-02-19,1793,ANALYTICS_DB,172865520458,23208794884,5442178109
2026-02-20,1793,ANALYTICS_DB,169620241721,23259795636,5470995679
2026-02-21,1793,ANALYTICS_DB,173801825362,22879003856,5892990657
2026-02-22,1793,ANALYTICS_DB,171421209866,23669329856,5399611133
2026-02-23,1793,ANALYTICS_DB,171492734564,22465626042,5328167165
2026-02-24,1793,ANALYTICS_DB,175185924605,23406355227,5553629974
2026-02-25,1793,ANALYTICS_DB,168960921410,23404518161,5517919615
2026-02-26,1793,ANALYTICS_DB,172465382127,22832406798,5368088912
2026-02-27,1793,ANALYTICS_DB,176763143948,22679878245,5253871080
2026-02-28,1793,ANALYTICS_DB,176484479152,23007974948,5270931108
2026-03-01,1793,ANALYTICS_DB,174632238120,22684067717,5427750271
2026-03-02,1793,ANALYTICS_DB,172696039670,23720722637,5369562965
2026-03-03,1793,ANALYTICS_DB,179159863488,23485872262,5735308601
2026-03-04,1793,ANALYTICS_DB,173223155373,23344238128,5455452870
2026-03-05,1793,ANALYTICS_DB,178931593521,22659916323,5634626565
2026-03-06,1793,ANALYTICS_DB,177255309096,24215718469,5559938651
2026-03-07,1793,ANALYTICS_DB,176657631259,23296477705,5033653428
2026-03-08,1793,ANALYTICS_DB,177264562449,23498736994,5911020504
2026-03-09,1793,ANALYTICS_DB,176189480471,23787812631,4947533508
2026-03-10,1793,ANALYTICS_DB,176924756633,23807326016,5589889201
2026-03-11,1793,ANALYTICS_DB,180559827180,23710041086,5068800981
2026-03-12,1793,ANALYTICS_DB,179154948284,24024319785,5500687651
2026-03-13,1793,ANALYTICS_DB,177443722125,24366094233,5392303498
2026-03-14,1793,ANALYTICS_DB,180305545573,24482001589,5532259413
2026-03-15,1793,ANALYTICS_DB,179924637248,24951371027,5434127656
2026-03-16,1793,ANALYTICS_DB,179237365146,24022931108,5766736803
2026-03-17,1793,ANALYTICS_DB,180342792727,24266674169,5689685834
2026-03-18,1793,ANALYTICS_DB,179563560596,23234222750,5449084910
2026-03-19,1793,ANALYTICS_DB,181265669327,23820135778,5602539589
2026-03-20,1793,ANALYTICS_DB,182312878244,23680773956,5507817324
